AsOfDate,ProductId,ProductFamily,ProductCategory,TradingProduct
2020-09-07,138,IndexTranche,CDX,CDXEmergingMarketsDiversifiedTranche
2020-09-07,139,IndexTranche,CDX,CDXTrancheHY
2020-09-07,140,IndexTranche,CDX,CDXTrancheIG
2020-09-07,141,IndexTranche,CDX,CDXTrancheXO
2020-09-07,142,IndexTranche,CDX,StandardCDXTrancheHY
2020-09-07,143,IndexTranche,CDX,StandardCDXTrancheIG
2020-09-07,144,IndexTranche,CDXStructuredTranche,CDXBlendedTranche
2020-09-07,145,IndexTranche,CDXStructuredTranche,CDXRiskyZeroTranche
2020-09-07,146,IndexTranche,iTraxx,iTraxxAsiaExJapanTranche
2020-09-07,147,IndexTranche,iTraxx,iTraxxAustraliaTranche
2020-09-07,148,IndexTranche,iTraxx,iTraxxEuropeTranche
2020-09-07,149,IndexTranche,iTraxx,iTraxxJapanTranche
2020-09-07,150,IndexTranche,iTraxx,StandardiTraxxEuropeTranche
2020-09-07,151,IndexTranche,iTraxxStructuredTranche,iTraxxBlendedTranche
2020-09-07,152,IndexTranche,iTraxxStructuredTranche,iTraxxRiskyZeroTranche
2020-09-07,153,IndexTranche,LCDX,LCDXTranche
2020-09-07,154,IndexTranche,LCDX,StandardLCDXBulletTranche
2020-09-07,155,SingleName,ABS,CDSonCDO
2020-09-07,156,SingleName,ABS,CMBS
2020-09-07,157,SingleName,ABS,EuropeanCMBS
2020-09-07,158,SingleName,ABS,EuropeanRMBS
2020-09-07,159,SingleName,ABS,RMBS
2020-09-07,160,SingleName,Corporate,AsiaCorporate
2020-09-07,161,SingleName,Corporate,AustraliaCorporate
2020-09-07,162,SingleName,Corporate,EmergingEuropeanCorporate
2020-09-07,163,SingleName,Corporate,EmergingEuropeanCorporateLPN
2020-09-07,164,SingleName,Corporate,EuropeanCorporate
2020-09-07,165,SingleName,Corporate,JapanCorporate
2020-09-07,166,SingleName,Corporate,LatinAmericaCorporate
2020-09-07,167,SingleName,Corporate,LatinAmericaCorporateBond
2020-09-07,168,SingleName,Corporate,LatinAmericaCorporateBondOrLoan
2020-09-07,169,SingleName,Corporate,NewZealandCorporate
2020-09-07,170,SingleName,Corporate,NorthAmericanCorporate
2020-09-07,171,SingleName,Corporate,SingaporeCorporate
2020-09-07,172,SingleName,Corporate,StandardAsiaCorporate
2020-09-07,173,SingleName,Corporate,StandardAustraliaCorporate
2020-09-07,174,SingleName,Corporate,StandardEmergingEuropeanCorporate
2020-09-07,175,SingleName,Corporate,StandardEmergingEuropeanCorporateLPN
2020-09-07,176,SingleName,Corporate,StandardEuropeanCorporate
2020-09-07,177,SingleName,Corporate,StandardJapanCorporate
2020-09-07,178,SingleName,Corporate,StandardLatinAmericaCorporateBond
2020-09-07,179,SingleName,Corporate,StandardLatinAmericaCorporateBondOrLoan
2020-09-07,180,SingleName,Corporate,StandardNewZealandCorporate
2020-09-07,181,SingleName,Corporate,StandardNorthAmericanCorporate
2020-09-07,182,SingleName,Corporate,StandardSingaporeCorporate
2020-09-07,183,SingleName,Corporate,StandardSubordinatedEuropeanInsuranceCorporate
2020-09-07,184,SingleName,Corporate,StandardSukukCorporate
2020-09-07,185,SingleName,Corporate,SubordinatedEuropeanInsuranceCorporate
2020-09-07,186,SingleName,Corporate,SukukCorporate
2020-09-07,187,SingleName,Loans,ELCDS
2020-09-07,188,SingleName,Loans,LCDS
2020-09-07,189,SingleName,Loans,StandardLCDSBullet
2020-09-07,190,SingleName,Muni,USMunicipalFullFaithAndCredit
2020-09-07,191,SingleName,Muni,USMunicipalGeneralFund
2020-09-07,192,SingleName,Muni,USMunicipalRevenue
2020-09-07,193,SingleName,RecoveryCDS,FixedRecoverySwaps
2020-09-07,194,SingleName,RecoveryCDS,RecoveryLocks
2020-09-07,195,SingleName,Sovereign,AsiaSovereign
2020-09-07,196,SingleName,Sovereign,AustraliaSovereign
2020-09-07,197,SingleName,Sovereign,EmergingEuropeanAndMiddleEasternSovereign
2020-09-07,198,SingleName,Sovereign,JapanSovereign
2020-09-07,199,SingleName,Sovereign,LatinAmericaSovereign
2020-09-07,200,SingleName,Sovereign,NewZealandSovereign
2020-09-07,201,SingleName,Sovereign,SingaporeSovereign
2020-09-07,202,SingleName,Sovereign,StandardAsiaSovereign
2020-09-07,203,SingleName,Sovereign,StandardAustraliaSovereign
2020-09-07,204,SingleName,Sovereign,StandardEmergingEuropeanAndMiddleEasternSovereign
2020-09-07,205,SingleName,Sovereign,StandardJapanSovereign
2020-09-07,206,SingleName,Sovereign,StandardLatinAmericaSovereign
2020-09-07,207,SingleName,Sovereign,StandardNewZealandSovereign
2020-09-07,208,SingleName,Sovereign,StandardSingaporeSovereign
2020-09-07,209,SingleName,Sovereign,StandardSukukSovereign
2020-09-07,210,SingleName,Sovereign,StandardWesternEuropeanSovereign
2020-09-07,211,SingleName,Sovereign,SukukSovereign
2020-09-07,212,SingleName,Sovereign,WesternEuropeanSovereign
2020-09-07,213,Swaptions,CDX,CDXSwaption
2020-09-07,214,Swaptions,Corporate,CDSSwaption
2020-09-07,215,Swaptions,iTraxx,iTraxxAsiaExJapanSwaption
2020-09-07,216,Swaptions,iTraxx,iTraxxAustraliaSwaption
2020-09-07,217,Swaptions,iTraxx,iTraxxEuropeSwaption
2020-09-07,218,Swaptions,iTraxx,iTraxxJapanSwaption
2020-09-07,219,Swaptions,iTraxx,iTraxxSovXSwaption
2020-09-07,220,Swaptions,Muni,CDSSwaption
2020-09-07,221,Swaptions,Sovereign,CDSSwaption
2020-09-07,222,TotalReturnSwap,,
2020-09-07,223,SingleName,Muni,StandardUSMunicipalFullFaithandCredit
2020-09-07,224,SingleName,Muni,StandardUSMunicipalGeneralFund
2020-09-07,225,SingleName,Muni,StandardUSMunicipalRevenue
2020-09-07,226,Swaptions,MCDX,MCDXSwaption
2020-09-07,227,Exotic,StructuredCDS,BespokeTranche
2020-09-07,228,Exotic,StructuredCDS,IndexContingentCDS
2020-09-07,229,IndexTranche,MCDX,MCDXTranche
2020-09-07,230,Index,LCDX,StandardLCDXBullet
2020-09-07,231,SingleName,ABS,EuropeanMBS
2020-09-07,232,SingleName,ABS,MBS
2020-09-07,233,ContractForDifference,PriceReturnBasicPerformance,Basket
2020-09-07,234,ContractForDifference,PriceReturnBasicPerformance,SingleIndex
2020-09-07,235,ContractForDifference,PriceReturnBasicPerformance,SingleName
2020-09-07,236,Forward,PriceReturnBasicPerformance,Basket
2020-09-07,237,Forward,PriceReturnBasicPerformance,SingleIndex
2020-09-07,238,Forward,PriceReturnBasicPerformance,SingleName
2020-09-07,239,Option,ParameterReturnDividend,Basket
2020-09-07,240,Option,ParameterReturnDividend,SingleIndex
2020-09-07,241,Option,ParameterReturnDividend,SingleName
2020-09-07,242,Option,ParameterReturnVariance,Basket
2020-09-07,243,Option,ParameterReturnVariance,SingleIndex
2020-09-07,244,Option,ParameterReturnVariance,SingleName
2020-09-07,245,Option,ParameterReturnVolatility,Basket
2020-09-07,246,Option,ParameterReturnVolatility,SingleIndex
2020-09-07,247,Option,ParameterReturnVolatility,SingleName
2020-09-07,248,Option,PriceReturnBasicPerformance,Basket
2020-09-07,249,Option,PriceReturnBasicPerformance,SingleIndex
2020-09-07,250,Option,PriceReturnBasicPerformance,SingleName
2020-09-07,251,Other,,
2020-09-07,252,PortfolioSwap,PriceReturnBasicPerformance,Basket
2020-09-07,253,PortfolioSwap,PriceReturnBasicPerformance,SingleIndex
2020-09-07,254,PortfolioSwap,PriceReturnBasicPerformance,SingleName
2020-09-07,255,Swap,ParameterReturnDividend,Basket
2020-09-07,256,Swap,ParameterReturnDividend,SingleIndex
2020-09-07,257,Swap,ParameterReturnDividend,SingleName
2020-09-07,258,Swap,ParameterReturnVariance,Basket
2020-09-07,259,Swap,ParameterReturnVariance,SingleIndex
2020-09-07,260,Swap,ParameterReturnVariance,SingleName
2020-09-07,261,Swap,ParameterReturnVolatility,Basket
2020-09-07,262,Swap,ParameterReturnVolatility,SingleIndex
2020-09-07,263,Swap,ParameterReturnVolatility,SingleName
2020-09-07,264,Swap,PriceReturnBasicPerformance,Basket
2020-09-07,265,Swap,PriceReturnBasicPerformance,SingleIndex
2020-09-07,266,Swap,PriceReturnBasicPerformance,SingleName
2020-09-07,267,ComplexExotic,,
2020-09-07,268,NDF,,
2020-09-07,269,NDO,,
2020-09-07,270,SimpleExotic,Barrier,
2020-09-07,271,SimpleExotic,Digital,
2020-09-07,272,VanillaOption,,
2020-09-07,273,Forward,,
2020-09-07,274,Spot,,
2020-09-07,275,CapFloor,,
2020-09-07,276,CrossCurrency,Basis,
2020-09-07,277,CrossCurrency,FixedFixed,
2020-09-07,278,CrossCurrency,FixedFloat,
2020-09-07,279,Exotic,,
2020-09-07,280,FRA,,
2020-09-07,281,IRSwap,Basis,
2020-09-07,282,IRSwap,FixedFixed,
2020-09-07,283,IRSwap,FixedFloat,
2020-09-07,284,IRSwap,Inflation,
2020-09-07,285,IRSwap,OIS,
2020-09-07,286,Option,DebtOption,
2020-09-07,287,Option,Swaption,
