national_number,english_name,primary_type,secondary_type,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychict,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
91,Cloyster,water,ice,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
92,Gastly,ghost,poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
93,Haunter,ghost,poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
94,Gengar,ghost,poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
95,Onix,rock,ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
96,Drowzee,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
97,Hypno,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
98,Krabby,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
99,Kingler,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
100,Voltorb,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
101,Electrode,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
102,Exeggcute,grass,psychic,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
103,Exeggutor,grass,psychic,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
104,Cubone,ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
105,Marowak,ground,fire,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
106,Hitmonlee,fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
107,Hitmonchan,fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
108,Lickitung,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
109,Koffing,poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
110,Weezing,poison,poison,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
111,Rhyhorn,ground,rock,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
112,Rhydon,ground,rock,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
113,Chansey,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
114,Tangela,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
115,Kangaskhan,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
116,Horsea,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
117,Seadra,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
118,Goldeen,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
119,Seaking,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
120,Staryu,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
121,Starmie,water,psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
122,Mr. Mime,psychic,fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
123,Scyther,bug,flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
124,Jynx,ice,psychic,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
125,Electabuzz,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
126,Magmar,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
127,Pinsir,bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
128,Tauros,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
129,Magikarp,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
130,Gyarados,water,flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
131,Lapras,water,ice,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
132,Ditto,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
133,Eevee,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
134,Vaporeon,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
135,Jolteon,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
136,Flareon,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
137,Porygon,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
138,Omanyte,rock,water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
139,Omastar,rock,water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
140,Kabuto,rock,water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
141,Kabutops,rock,water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
142,Aerodactyl,rock,flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
143,Snorlax,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
144,Articuno,ice,flying,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1
145,Zapdos,electric,flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
146,Moltres,fire,flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
147,Dratini,dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
148,Dragonair,dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
149,Dragonite,dragon,flying,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
150,Mewtwo,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
151,Mew,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
152,Chikorita,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
153,Bayleef,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
154,Meganium,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
155,Cyndaquil,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
156,Quilava,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
157,Typhlosion,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
158,Totodile,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
159,Croconaw,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
160,Feraligatr,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
161,Sentret,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
162,Furret,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
163,Hoothoot,normal,flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
164,Noctowl,normal,flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
165,Ledyba,bug,flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
166,Ledian,bug,flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
167,Spinarak,bug,poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
168,Ariados,bug,poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
169,Crobat,poison,flying,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
170,Chinchou,water,electric,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
171,Lanturn,water,electric,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
172,Pichu,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
173,Cleffa,fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
174,Igglybuff,normal,fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
175,Togepi,fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
176,Togetic,fairy,flying,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
177,Natu,psychic,flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
178,Xatu,psychic,flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
179,Mareep,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
180,Flaaffy,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
181,Ampharos,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
182,Bellossom,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
183,Marill,water,fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
184,Azumarill,water,fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
185,Sudowoodo,rock,,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
186,Politoed,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
187,Hoppip,grass,flying,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
188,Skiploom,grass,flying,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
189,Jumpluff,grass,flying,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
190,Aipom,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
191,Sunkern,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
192,Sunflora,grass,,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
193,Yanma,bug,flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
194,Wooper,water,ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
195,Quagsire,water,ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
196,Espeon,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
197,Umbreon,dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
198,Murkrow,dark,flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
199,Slowking,water,psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
200,Misdreavus,ghost,,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
201,Unown,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
202,Wobbuffet,psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
203,Girafarig,normal,psychic,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
204,Pineco,bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
205,Forretress,bug,steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
206,Dunsparce,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
207,Gligar,ground,flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
208,Steelix,steel,ground,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
209,Snubbull,fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
210,Granbull,fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
211,Qwilfish,water,poison,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
212,Scizor,bug,steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
213,Shuckle,bug,rock,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
214,Heracross,bug,fighting,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
215,Sneasel,dark,ice,1,2,1,1,1,0.5,4,1,1,1,0,2,2,0.5,1,0.5,2,2
216,Teddiursa,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
217,Ursaring,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
218,Slugma,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
219,Magcargo,fire,rock,0.5,0.25,4,1,1,0.5,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
220,Swinub,ice,ground,1,2,2,0,2,1,2,0.5,1,1,1,1,1,1,1,1,2,1
221,Piloswine,ice,ground,1,2,2,0,2,1,2,0.5,1,1,1,1,1,1,1,1,2,1
222,Corsola,water,rock,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
223,Remoraid,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
224,Octillery,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
225,Delibird,ice,flying,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1
226,Mantine,water,flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
227,Skarmory,steel,flying,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
228,Houndour,dark,fire,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
229,Houndoom,dark,fire,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
230,Kingdra,water,dragon,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
231,Phanpy,ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
232,Donphan,ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
233,Porygon2,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
234,Stantler,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
235,Smeargle,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
236,Tyrogue,fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
237,Hitmontop,fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
238,Smoochum,ice,psychic,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
239,Elekid,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
240,Magby,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
241,Miltank,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
242,Blissey,normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
243,Raikou,electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
244,Entei,fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
245,Suicune,water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
