AsOfDate,OXY,MSFT,AAPL
2020-07-09 13:58:00,16.836599349975586,215.5800018310547,384.17999267578125
2020-07-09 13:59:00,16.85919952392578,215.6199951171875,384.2300109863281
2020-07-09 14:00:00,16.959999084472656,215.47999572753906,384.2049865722656
2020-07-09 14:01:00,16.969900131225586,215.32000732421875,383.8500061035156
2020-07-09 14:02:00,16.93000030517578,215.4499969482422,383.88739013671875
2020-07-09 14:03:00,16.92009925842285,215.52000427246094,384.2900085449219
2020-07-09 14:04:00,16.915000915527344,215.41400146484375,384.2300109863281
2020-07-09 14:05:00,16.93000030517578,215.32000732421875,384.3631896972656
2020-07-09 14:06:00,16.940000534057617,215.33999633789062,384.42999267578125
2020-07-09 14:07:00,16.97089958190918,215.3300018310547,384.6000061035156
2020-07-09 14:08:00,17.010000228881836,215.22999572753906,384.6299133300781
2020-07-09 14:09:00,17.010000228881836,215.281494140625,384.6747131347656
2020-07-09 14:10:00,16.93000030517578,215.0800018310547,384.44000244140625
2020-07-09 14:11:00,16.890100479125977,214.75999450683594,383.8233947753906
2020-07-09 14:12:00,16.93000030517578,214.9499969482422,384.32000732421875
2020-07-09 14:13:00,16.90999984741211,214.89999389648438,384.1600036621094
2020-07-09 14:14:00,16.898399353027344,214.89999389648438,384.32501220703125
2020-07-09 14:15:00,16.820100784301758,214.55389404296875,383.7049865722656
2020-07-09 14:16:00,16.815000534057617,214.41000366210938,383.3299865722656
2020-07-09 14:17:00,16.790000915527344,214.0789031982422,383.2099914550781
2020-07-09 14:18:00,16.780000686645508,213.8699951171875,383.5
2020-07-09 14:19:00,16.739999771118164,213.9199981689453,383.6171875
2020-07-09 14:20:00,16.772499084472656,213.875,383.20001220703125
2020-07-09 14:21:00,16.84000015258789,214.10000610351562,384.0398864746094
2020-07-09 14:22:00,16.824199676513672,214.22999572753906,384.3699951171875
2020-07-09 14:23:00,16.799999237060547,214.110107421875,384.2099914550781
2020-07-09 14:24:00,16.773799896240234,214.10980224609375,384.0299987792969
2020-07-09 14:25:00,16.770000457763672,214.34500122070312,384.0899963378906
2020-07-09 14:26:00,16.790000915527344,214.50259399414062,384.3965148925781
2020-07-09 14:27:00,16.753999710083008,214.49000549316406,384.32000732421875
2020-07-09 14:28:00,16.698400497436523,214.26429748535156,384.2250061035156
2020-07-09 14:29:00,16.730100631713867,214.4600067138672,384.2699890136719
2020-07-09 14:30:00,16.729999542236328,214.61000061035156,384.29998779296875
2020-07-09 14:31:00,16.729999542236328,214.64500427246094,384.3949890136719
2020-07-09 14:32:00,16.704999923706055,214.58999633789062,384.4750061035156
2020-07-09 14:33:00,16.690000534057617,214.35000610351562,384.3030090332031
2020-07-09 14:34:00,16.709999084472656,214.4499969482422,384.3699951171875
2020-07-09 14:35:00,16.664199829101562,214.38499450683594,384.09991455078125
2020-07-09 14:36:00,16.68000030517578,214.25999450683594,384.04998779296875
2020-07-09 14:37:00,16.6299991607666,213.97000122070312,383.47479248046875
2020-07-09 14:38:00,16.6200008392334,213.8300018310547,383.3494873046875
2020-07-09 14:39:00,16.676700592041016,213.61300659179688,383.1676025390625
2020-07-09 14:40:00,16.670000076293945,213.58009338378906,383.1600036621094
2020-07-09 14:41:00,16.639999389648438,213.47000122070312,382.6099853515625
2020-07-09 14:42:00,16.620100021362305,213.34739685058594,382.7300109863281
2020-07-09 14:43:00,16.600000381469727,213.00999450683594,381.8599853515625
2020-07-09 14:44:00,16.61210060119629,213.1226043701172,381.5715026855469
2020-07-09 14:45:00,16.670000076293945,213.25,381.69500732421875
2020-07-09 14:46:00,16.709999084472656,213.5,382.19000244140625
2020-07-09 14:47:00,16.68000030517578,213.58990478515625,382.3197937011719
2020-07-09 14:48:00,16.728300094604492,213.38999938964844,381.80999755859375
2020-07-09 14:49:00,16.735000610351562,213.07000732421875,381.2900085449219
2020-07-09 14:50:00,16.739999771118164,213.375,381.25
2020-07-09 14:51:00,16.75,213.48480224609375,381.60101318359375
2020-07-09 14:52:00,16.760000228881836,213.29539489746094,381.30999755859375
2020-07-09 14:53:00,16.75,213.38999938964844,381.2799987792969
2020-07-09 14:54:00,16.7549991607666,213.5500030517578,381.45001220703125
2020-07-09 14:55:00,16.670000076293945,213.11000061035156,380.8800048828125
2020-07-09 14:56:00,16.670000076293945,212.60000610351562,380.5400085449219
2020-07-09 14:57:00,16.625,212.60000610351562,380.760009765625
2020-07-09 14:58:00,16.59000015258789,212.14999389648438,379.989990234375
2020-07-09 14:59:00,16.601900100708008,212.0399932861328,379.6936950683594
2020-07-09 15:00:00,16.594999313354492,212.41000366210938,380.6700134277344
2020-07-09 15:01:00,16.56999969482422,212.1199951171875,380.0600891113281
2020-07-09 15:02:00,16.450000762939453,211.9600067138672,379.48980712890625
2020-07-09 15:03:00,16.489999771118164,211.72999572753906,379.2164001464844
2020-07-09 15:04:00,16.459999084472656,211.72999572753906,379.2099914550781
2020-07-09 15:05:00,16.5049991607666,212.0749969482422,379.26458740234375
2020-07-09 15:06:00,16.540000915527344,212.4600067138672,379.8299865722656
2020-07-09 15:07:00,16.558399200439453,212.4705047607422,379.8999938964844
2020-07-09 15:08:00,16.59000015258789,212.639892578125,380.0723876953125
2020-07-09 15:09:00,16.670000076293945,212.8043975830078,380.51251220703125
2020-07-09 15:10:00,16.68000030517578,213.0800018310547,381.0174865722656
2020-07-09 15:11:00,16.65999984741211,212.98739624023438,381.03228759765625
2020-07-09 15:12:00,16.649999618530273,212.88999938964844,380.9079895019531
2020-07-09 15:13:00,16.641599655151367,212.7100067138672,380.57000732421875
2020-07-09 15:14:00,16.6299991607666,212.93209838867188,381.0199890136719
2020-07-09 15:15:00,16.644899368286133,212.80990600585938,380.7099914550781
2020-07-09 15:16:00,16.610000610351562,212.5399932861328,380.18011474609375
2020-07-09 15:17:00,16.549999237060547,212.3800048828125,380.0299987792969
2020-07-09 15:18:00,16.520000457763672,212.1999969482422,379.6600036621094
2020-07-09 15:19:00,16.485000610351562,211.8800048828125,379.3999938964844
2020-07-09 15:20:00,16.510000228881836,212.24000549316406,380.2356872558594
2020-07-09 15:21:00,16.530000686645508,212.18739318847656,380.1300048828125
2020-07-09 15:22:00,16.5132999420166,212.341796875,380.125
2020-07-09 15:23:00,16.584999084472656,212.49000549316406,380.4100036621094
2020-07-09 15:24:00,16.559999465942383,212.4199981689453,380.45001220703125
2020-07-09 15:25:00,16.549999237060547,212.0800018310547,379.70001220703125
2020-07-09 15:26:00,16.579999923706055,212.2100067138672,380.17950439453125
2020-07-09 15:27:00,16.600000381469727,212.39999389648438,380.7101135253906
2020-07-09 15:28:00,16.559999465942383,212.25,380.5299987792969
2020-07-09 15:29:00,16.610000610351562,212.1699981689453,380.44000244140625
2020-07-09 15:30:00,16.610000610351562,212.11000061035156,380.6449890136719
2020-07-09 15:31:00,16.571699142456055,211.93499755859375,380.4549865722656
2020-07-09 15:32:00,16.58169937133789,212.0800018310547,380.45001220703125
2020-07-09 15:33:00,16.558000564575195,212.28500366210938,380.67999267578125
2020-07-09 15:34:00,16.530000686645508,212.42999267578125,380.8699951171875
2020-07-09 15:35:00,16.54990005493164,212.56500244140625,381.2200012207031
2020-07-09 15:36:00,16.600000381469727,212.68089294433594,381.5950012207031
2020-07-09 15:37:00,16.565000534057617,212.6501007080078,381.4800109863281
2020-07-09 15:38:00,16.558399200439453,212.5500030517578,381.1789855957031
2020-07-09 15:39:00,16.579999923706055,212.50999450683594,381.2309875488281
2020-07-09 15:40:00,16.55500030517578,212.4149932861328,380.9949951171875
2020-07-09 15:41:00,16.520000457763672,212.33059692382812,380.7699890136719
2020-07-09 15:42:00,16.469999313354492,211.92999267578125,380.19000244140625
2020-07-09 15:43:00,16.450000762939453,211.97000122070312,380.1549987792969
2020-07-09 15:44:00,16.503799438476562,212.0850067138672,380.4200134277344
2020-07-09 15:45:00,16.524999618530273,212.32000732421875,380.6318054199219
2020-07-09 15:46:00,16.5049991607666,212.0800018310547,380.5299987792969
2020-07-09 15:47:00,16.510000228881836,212.32000732421875,380.9768981933594
2020-07-09 15:48:00,16.510000228881836,212.36000061035156,381.0799865722656
2020-07-09 15:49:00,16.489999771118164,212.30999755859375,381.07501220703125
2020-07-09 15:50:00,16.448400497436523,212.3000030517578,381.07830810546875
2020-07-09 15:51:00,16.469999313354492,212.2899932861328,380.94000244140625
2020-07-09 15:52:00,16.485000610351562,212.14999389648438,380.7099914550781
2020-07-09 15:53:00,16.540000915527344,212.3300018310547,381.04998779296875
2020-07-09 15:54:00,16.540000915527344,212.64999389648438,381.54998779296875
2020-07-09 15:55:00,16.549999237060547,212.8300018310547,381.43011474609375
2020-07-09 15:56:00,16.530000686645508,212.83399963378906,381.3089904785156
2020-07-09 15:57:00,16.530000686645508,212.74000549316406,381.21661376953125
2020-07-09 15:58:00,16.510000228881836,212.66000366210938,381.2049865722656
2020-07-09 15:59:00,16.4950008392334,212.7899932861328,381.364990234375
2020-07-09 16:00:00,16.520000457763672,212.8251953125,381.3299865722656
2020-07-09 16:01:00,16.524999618530273,212.77000427246094,381.30999755859375
2020-07-09 16:02:00,16.614999771118164,213.05999755859375,381.79998779296875
2020-07-09 16:03:00,16.670000076293945,213.32000732421875,382.1723937988281
2020-07-09 16:04:00,16.649999618530273,213.3800048828125,381.8500061035156
2020-07-09 16:05:00,16.649900436401367,213.63450622558594,382.29998779296875
2020-07-09 16:06:00,16.67009925842285,213.80999755859375,382.5
2020-07-09 16:07:00,16.649900436401367,213.8699951171875,382.4700012207031
2020-07-09 16:08:00,16.6112003326416,213.69000244140625,382.3800048828125
2020-07-09 16:09:00,16.6200008392334,213.74099731445312,382.57000732421875
2020-07-09 16:10:00,16.625,213.90499877929688,382.7799987792969
2020-07-09 16:11:00,16.610000610351562,213.86000061035156,382.7297058105469
2020-07-09 16:12:00,16.600000381469727,213.7086944580078,382.510009765625
2020-07-09 16:13:00,16.59000015258789,213.66000366210938,382.1600036621094
2020-07-09 16:14:00,16.579999923706055,213.60499572753906,382.2200927734375
2020-07-09 16:15:00,16.584999084472656,213.7147979736328,382.5899963378906
2020-07-09 16:16:00,16.559999465942383,213.61000061035156,382.4100036621094
2020-07-09 16:17:00,16.545000076293945,213.5500030517578,382.44000244140625
2020-07-09 16:18:00,16.56999969482422,213.67880249023438,382.6549987792969
2020-07-09 16:19:00,16.568300247192383,213.75999450683594,382.9700012207031
2020-07-09 16:20:00,16.549999237060547,213.8498992919922,382.7699890136719
2020-07-09 16:21:00,16.559999465942383,213.7913055419922,382.6828918457031
2020-07-09 16:22:00,16.549999237060547,213.7393035888672,382.6600036621094
2020-07-09 16:23:00,16.56999969482422,213.86000061035156,382.8349914550781
2020-07-09 16:24:00,16.56999969482422,213.75779724121094,382.81500244140625
2020-07-09 16:25:00,16.579999923706055,213.8000030517578,382.7016906738281
2020-07-09 16:26:00,16.549999237060547,213.47999572753906,382.4200134277344
2020-07-09 16:27:00,16.549999237060547,213.30999755859375,382.0899963378906
2020-07-09 16:28:00,16.540000915527344,213.47000122070312,382.3999938964844
2020-07-09 16:29:00,16.530000686645508,213.47000122070312,382.42608642578125
2020-07-09 16:30:00,16.528400421142578,213.5399932861328,382.6099853515625
2020-07-09 16:31:00,16.48699951171875,213.32000732421875,382.385009765625
2020-07-09 16:32:00,16.485000610351562,213.41000366210938,382.67498779296875
2020-07-09 16:33:00,16.459999084472656,213.3979949951172,382.6600036621094
2020-07-09 16:34:00,16.478300094604492,213.39999389648438,382.6400146484375
2020-07-09 16:35:00,16.5,213.50999450683594,382.81500244140625
2020-07-09 16:36:00,16.520000457763672,213.48890686035156,382.8599853515625
2020-07-09 16:37:00,16.5049991607666,213.41000366210938,382.8699951171875
2020-07-09 16:38:00,16.489999771118164,213.35000610351562,382.6499938964844
2020-07-09 16:39:00,16.489999771118164,213.39019775390625,382.3949890136719
2020-07-09 16:40:00,16.489999771118164,213.52999877929688,382.4200134277344
2020-07-09 16:41:00,16.489999771118164,213.52999877929688,382.3599853515625
2020-07-09 16:42:00,16.481599807739258,213.4550018310547,382.2300109863281
2020-07-09 16:43:00,16.520000457763672,213.5399932861328,382.3500061035156
2020-07-09 16:44:00,16.4950008392334,213.57000732421875,382.29998779296875
2020-07-09 16:45:00,16.510000228881836,213.75,382.7900085449219
2020-07-09 16:46:00,16.520000457763672,213.89999389648438,382.9200134277344
2020-07-09 16:47:00,16.538000106811523,214.02999877929688,383.2099914550781
2020-07-09 16:48:00,16.53499984741211,213.91009521484375,382.95001220703125
2020-07-09 16:49:00,16.530000686645508,213.92999267578125,383.05999755859375
2020-07-09 16:50:00,16.549999237060547,214.09739685058594,383.0150146484375
2020-07-09 16:51:00,16.568899154663086,213.88999938964844,382.8299865722656
2020-07-09 16:52:00,16.575000762939453,213.94000244140625,383.04998779296875
2020-07-09 16:53:00,16.600000381469727,213.9279022216797,383.0199890136719
2020-07-09 16:54:00,16.6200008392334,213.80999755859375,383.0150146484375
2020-07-09 16:55:00,16.59000015258789,213.80999755859375,382.9100036621094
2020-07-09 16:56:00,16.568300247192383,213.6143035888672,382.8500061035156
2020-07-09 16:57:00,16.565000534057617,213.5115966796875,382.7699890136719
2020-07-09 16:58:00,16.545799255371094,213.51499938964844,382.6300048828125
2020-07-09 16:59:00,16.56999969482422,213.6300048828125,382.8999938964844
2020-07-09 17:00:00,16.549999237060547,213.52999877929688,382.760009765625
2020-07-09 17:01:00,16.59000015258789,213.86669921875,383.2099914550781
2020-07-09 17:02:00,16.559999465942383,213.8302001953125,383.239990234375
2020-07-09 17:03:00,16.573400497436523,213.96279907226562,383.4200134277344
2020-07-09 17:04:00,16.56999969482422,213.77999877929688,383.1300048828125
2020-07-09 17:05:00,16.59000015258789,213.64439392089844,382.9049987792969
2020-07-09 17:06:00,16.6200008392334,213.76499938964844,383.1910095214844
2020-07-09 17:07:00,16.639999389648438,213.80999755859375,383.20001220703125
2020-07-09 17:08:00,16.670000076293945,213.88499450683594,383.193603515625
2020-07-09 17:09:00,16.66010093688965,213.95689392089844,383.1600036621094
2020-07-09 17:10:00,16.66629981994629,214.06019592285156,383.2243957519531
2020-07-09 17:11:00,16.65399932861328,213.64999389648438,382.9200134277344
2020-07-09 17:12:00,16.661699295043945,213.89999389648438,383.239990234375
2020-07-09 17:13:00,16.649900436401367,213.9846954345703,383.3399963378906
2020-07-09 17:14:00,16.645000457763672,213.94000244140625,383.2699890136719
2020-07-09 17:15:00,16.670000076293945,214.23500061035156,383.4100036621094
2020-07-09 17:16:00,16.65999984741211,214.2700958251953,383.4599914550781
2020-07-09 17:17:00,16.65999984741211,214.25999450683594,383.3599853515625
2020-07-09 17:18:00,16.63010025024414,214.1750030517578,383.260009765625
2020-07-09 17:19:00,16.645000457763672,214.08999633789062,383.0799865722656
2020-07-09 17:20:00,16.614999771118164,213.94000244140625,382.9200134277344
2020-07-09 17:21:00,16.594999313354492,213.93499755859375,382.8500061035156
2020-07-09 17:22:00,16.604999542236328,213.77999877929688,382.6199951171875
2020-07-09 17:23:00,16.594900131225586,213.86000061035156,382.6830139160156
2020-07-09 17:24:00,16.604999542236328,213.9600067138672,382.889892578125
2020-07-09 17:25:00,16.59000015258789,213.92999267578125,382.7349853515625
2020-07-09 17:26:00,16.576400756835938,213.89999389648438,382.8900146484375
2020-07-09 17:27:00,16.59000015258789,213.93499755859375,382.8999938964844
2020-07-09 17:28:00,16.594999313354492,213.9550018310547,382.8999938964844
2020-07-09 17:29:00,16.600000381469727,213.72000122070312,382.8299865722656
2020-07-09 17:30:00,16.610000610351562,213.8800048828125,383.05999755859375
2020-07-09 17:31:00,16.600000381469727,213.77999877929688,382.8999938964844
2020-07-09 17:32:00,16.575000762939453,213.72000122070312,383.0
2020-07-09 17:33:00,16.56999969482422,213.6300048828125,382.9200134277344
2020-07-09 17:34:00,16.565000534057617,213.5399932861328,383.0
2020-07-09 17:35:00,16.565000534057617,213.69000244140625,383.0
2020-07-09 17:36:00,16.574399948120117,213.6999969482422,383.0
2020-07-09 17:37:00,16.569900512695312,213.66000366210938,382.9200134277344
2020-07-09 17:38:00,16.565000534057617,213.57000732421875,382.739990234375
2020-07-09 17:39:00,16.55500030517578,213.5500030517578,382.6199951171875
2020-07-09 17:40:00,16.579999923706055,213.8699951171875,382.90850830078125
2020-07-09 17:41:00,16.549999237060547,213.4600067138672,382.2878112792969
2020-07-09 17:42:00,16.549999237060547,213.3800048828125,382.2950134277344
2020-07-09 17:43:00,16.524999618530273,213.52999877929688,382.56500244140625
2020-07-09 17:44:00,16.514999389648438,213.47000122070312,382.3417053222656
2020-07-09 17:45:00,16.521699905395508,213.41000366210938,382.1752014160156
2020-07-09 17:46:00,16.520000457763672,213.4600067138672,381.95001220703125
2020-07-09 17:47:00,16.530000686645508,213.42999267578125,381.9259948730469
2020-07-09 17:48:00,16.530000686645508,213.45010375976562,381.9949951171875
2020-07-09 17:49:00,16.514999389648438,213.52999877929688,382.05999755859375
2020-07-09 17:50:00,16.509300231933594,213.4499969482422,381.94000244140625
2020-07-09 17:51:00,16.479999542236328,213.32989501953125,381.4599914550781
2020-07-09 17:52:00,16.489900588989258,213.13999938964844,381.3599853515625
2020-07-09 17:53:00,16.489999771118164,213.2100067138672,381.4200134277344
2020-07-09 17:54:00,16.510000228881836,213.1739959716797,381.57000732421875
2020-07-09 17:55:00,16.51099967956543,213.19000244140625,381.45989990234375
2020-07-09 17:56:00,16.514999389648438,213.1300048828125,381.4200134277344
2020-07-09 17:57:00,16.489999771118164,213.17410278320312,381.3900146484375
2020-07-09 17:58:00,16.479999542236328,213.10000610351562,381.2799987792969
2020-07-09 17:59:00,16.489999771118164,213.1999969482422,381.4700012207031
2020-07-09 18:00:00,16.479999542236328,213.32000732421875,381.7900085449219
2020-07-09 18:01:00,16.485000610351562,213.27999877929688,381.8999938964844
2020-07-09 18:02:00,16.469999313354492,213.3300018310547,381.9949035644531
2020-07-09 18:03:00,16.475000381469727,213.36000061035156,382.09619140625
2020-07-09 18:04:00,16.469999313354492,213.2299041748047,381.90728759765625
2020-07-09 18:05:00,16.46500015258789,213.28030395507812,382.010009765625
2020-07-09 18:06:00,16.510000228881836,213.4499969482422,382.30999755859375
2020-07-09 18:07:00,16.5049991607666,213.5749969482422,382.3500061035156
2020-07-09 18:08:00,16.5,213.6300048828125,382.45001220703125
2020-07-09 18:09:00,16.479999542236328,213.6300048828125,382.30999755859375
2020-07-09 18:10:00,16.485000610351562,213.61000061035156,382.3800048828125
2020-07-09 18:11:00,16.487499237060547,213.6300048828125,382.32861328125
2020-07-09 18:12:00,16.5049991607666,213.67999267578125,382.2319030761719
2020-07-09 18:13:00,16.514999389648438,213.50999450683594,382.293212890625
2020-07-09 18:14:00,16.510000228881836,213.38499450683594,382.37799072265625
2020-07-09 18:15:00,16.530000686645508,213.47189331054688,382.6400146484375
2020-07-09 18:16:00,16.5132999420166,213.5500030517578,382.4800109863281
2020-07-09 18:17:00,16.510000228881836,213.57000732421875,382.510009765625
2020-07-09 18:18:00,16.530000686645508,213.8000030517578,382.8500061035156
2020-07-09 18:19:00,16.530000686645508,213.86000061035156,382.9800109863281
2020-07-09 18:20:00,16.520000457763672,213.90499877929688,382.8699951171875
2020-07-09 18:21:00,16.485000610351562,213.9600067138672,382.79998779296875
2020-07-09 18:22:00,16.485000610351562,213.97000122070312,382.79998779296875
2020-07-09 18:23:00,16.454999923706055,214.02999877929688,382.8800048828125
2020-07-09 18:24:00,16.468399047851562,213.97740173339844,382.92999267578125
2020-07-09 18:25:00,16.475000381469727,213.97000122070312,382.84710693359375
2020-07-09 18:26:00,16.48069953918457,214.02999877929688,382.7200012207031
2020-07-09 18:27:00,16.489999771118164,214.11199951171875,382.6614990234375
2020-07-09 18:28:00,16.485000610351562,214.1750030517578,382.6000061035156
2020-07-09 18:29:00,16.510000228881836,214.24000549316406,382.6199951171875
2020-07-09 18:30:00,16.5,214.05999755859375,382.55999755859375
2020-07-09 18:31:00,16.524999618530273,213.9980010986328,382.6199951171875
2020-07-09 18:32:00,16.475000381469727,213.8101043701172,382.6400146484375
2020-07-09 18:33:00,16.469999313354492,213.79649353027344,382.7850036621094
2020-07-09 18:34:00,16.46780014038086,213.8300018310547,382.8999938964844
2020-07-09 18:35:00,16.450000762939453,213.72999572753906,382.7900085449219
2020-07-09 18:36:00,16.479999542236328,213.5749969482422,382.3800048828125
2020-07-09 18:37:00,16.46500015258789,213.55740356445312,382.260009765625
2020-07-09 18:38:00,16.459999084472656,213.660400390625,382.5143127441406
2020-07-09 18:39:00,16.441600799560547,213.6199951171875,382.30999755859375
2020-07-09 18:40:00,16.469999313354492,213.75,382.42999267578125
2020-07-09 18:41:00,16.45840072631836,213.7100067138672,382.4200134277344
2020-07-09 18:42:00,16.44499969482422,213.7136993408203,382.4855041503906
2020-07-09 18:43:00,16.440000534057617,213.66000366210938,382.4700012207031
2020-07-09 18:44:00,16.405000686645508,213.57000732421875,382.3999938964844
2020-07-09 18:45:00,16.40999984741211,213.5399932861328,382.3446044921875
2020-07-09 18:46:00,16.440000534057617,213.49000549316406,382.33880615234375
2020-07-09 18:47:00,16.43000030517578,213.58999633789062,382.54998779296875
2020-07-09 18:48:00,16.441600799560547,213.72999572753906,382.80999755859375
2020-07-09 18:49:00,16.43000030517578,213.6300048828125,382.68389892578125
2020-07-09 18:50:00,16.420000076293945,213.6699981689453,382.64129638671875
2020-07-09 18:51:00,16.412700653076172,213.6300048828125,382.4584045410156
2020-07-09 18:52:00,16.40999984741211,213.7100067138672,382.39599609375
2020-07-09 18:53:00,16.420000076293945,213.75,382.4599914550781
2020-07-09 18:54:00,16.420000076293945,213.85000610351562,382.5299987792969
2020-07-09 18:55:00,16.43000030517578,213.90499877929688,382.57000732421875
2020-07-09 18:56:00,16.459999084472656,214.0,382.7759094238281
2020-07-09 18:57:00,16.454999923706055,213.97999572753906,382.7650146484375
2020-07-09 18:58:00,16.434999465942383,214.0373992919922,382.7300109863281
2020-07-09 18:59:00,16.43000030517578,214.14739990234375,382.760009765625
2020-07-09 19:00:00,16.458999633789062,214.2899932861328,382.7803039550781
2020-07-09 19:01:00,16.454999923706055,214.3699951171875,382.8399963378906
2020-07-09 19:02:00,16.459999084472656,214.089599609375,382.55999755859375
2020-07-09 19:03:00,16.440000534057617,214.2100067138672,382.8949890136719
2020-07-09 19:04:00,16.46500015258789,214.3699951171875,383.22979736328125
2020-07-09 19:05:00,16.46500015258789,214.1649932861328,383.1499938964844
2020-07-09 19:06:00,16.44809913635254,214.10000610351562,383.0199890136719
2020-07-09 19:07:00,16.454999923706055,214.1199951171875,382.9599914550781
2020-07-09 19:08:00,16.479999542236328,214.16000366210938,383.0400085449219
2020-07-09 19:09:00,16.435699462890625,214.09500122070312,382.8900146484375
2020-07-09 19:10:00,16.434099197387695,213.99000549316406,382.92999267578125
2020-07-09 19:11:00,16.424999237060547,213.93099975585938,382.82000732421875
2020-07-09 19:12:00,16.424999237060547,214.02999877929688,382.9700012207031
2020-07-09 19:13:00,16.449899673461914,214.3000030517578,383.55999755859375
2020-07-09 19:14:00,16.440000534057617,214.47000122070312,383.8299865722656
2020-07-09 19:15:00,16.448999404907227,214.3300018310547,383.57049560546875
2020-07-09 19:16:00,16.450000762939453,214.22000122070312,383.3399963378906
2020-07-09 19:17:00,16.44499969482422,214.18569946289062,383.3590087890625
2020-07-09 19:18:00,16.437700271606445,214.14999389648438,383.1250915527344
2020-07-09 19:19:00,16.43000030517578,214.25,383.1400146484375
2020-07-09 19:20:00,16.440000534057617,214.0800018310547,382.95001220703125
2020-07-09 19:21:00,16.420000076293945,213.8699951171875,382.5299072265625
2020-07-09 19:22:00,16.3799991607666,213.85000610351562,382.1099853515625
2020-07-09 19:23:00,16.395000457763672,213.99000549316406,382.20001220703125
2020-07-09 19:24:00,16.40999984741211,214.02000427246094,382.3599853515625
2020-07-09 19:25:00,16.40999984741211,214.10000610351562,382.3900146484375
2020-07-09 19:26:00,16.405000686645508,214.13999938964844,382.44000244140625
2020-07-09 19:27:00,16.420000076293945,214.10000610351562,382.6300048828125
2020-07-09 19:28:00,16.3799991607666,213.74000549316406,381.3550109863281
2020-07-09 19:29:00,16.364999771118164,213.58999633789062,381.0
2020-07-09 19:30:00,16.360000610351562,213.4600067138672,380.6499938964844
2020-07-09 19:31:00,16.354999542236328,213.08999633789062,380.07000732421875
2020-07-09 19:32:00,16.378400802612305,213.14019775390625,380.69500732421875
2020-07-09 19:33:00,16.3799991607666,213.32260131835938,380.8800048828125
2020-07-09 19:34:00,16.389999389648438,213.32989501953125,380.93499755859375
2020-07-09 19:35:00,16.360000610351562,213.0124053955078,380.1199951171875
2020-07-09 19:36:00,16.381900787353516,213.3000030517578,380.8782043457031
2020-07-09 19:37:00,16.38010025024414,213.3000946044922,380.9100036621094
2020-07-09 19:38:00,16.395000457763672,213.42999267578125,381.2099914550781
2020-07-09 19:39:00,16.40999984741211,213.57000732421875,381.5899963378906
2020-07-09 19:40:00,16.3799991607666,213.3699951171875,381.44000244140625
2020-07-09 19:41:00,16.3799991607666,213.5399932861328,381.32000732421875
2020-07-09 19:42:00,16.3700008392334,213.69000244140625,381.56500244140625
2020-07-09 19:43:00,16.360000610351562,213.83999633789062,381.94000244140625
2020-07-09 19:44:00,16.360000610351562,214.0207061767578,381.8550109863281
2020-07-09 19:45:00,16.389999389648438,214.07000732421875,382.2049865722656
2020-07-09 19:46:00,16.375,214.07000732421875,382.260009765625
2020-07-09 19:47:00,16.399999618530273,214.08999633789062,382.2300109863281
2020-07-09 19:48:00,16.450000762939453,214.6383056640625,383.1018981933594
2020-07-09 19:49:00,16.420000076293945,214.2899932861328,382.5
2020-07-09 19:50:00,16.375,213.9600067138672,382.4849853515625
