prod_id,product_name,date,sold_units
583_GVS_salad,Grilled Veggies Salad,8/21/2019,142
583_GVS_salad,Grilled Veggies Salad,8/22/2019,112
583_GVS_salad,Grilled Veggies Salad,8/23/2019,162
583_GVS_salad,Grilled Veggies Salad,8/24/2019,101
583_GVS_salad,Grilled Veggies Salad,8/25/2019,126
583_GVS_salad,Grilled Veggies Salad,8/26/2019,127
583_GVS_salad,Grilled Veggies Salad,8/27/2019,110
583_GVS_salad,Grilled Veggies Salad,8/28/2019,125
583_GVS_salad,Grilled Veggies Salad,8/29/2019,157
583_GVS_salad,Grilled Veggies Salad,8/30/2019,166
583_GVS_salad,Grilled Veggies Salad,8/31/2019,114
583_GVS_salad,Grilled Veggies Salad,9/1/2019,127
583_GVS_salad,Grilled Veggies Salad,9/2/2019,110
583_GVS_salad,Grilled Veggies Salad,9/3/2019,118
583_GVS_salad,Grilled Veggies Salad,9/4/2019,123
583_GVS_salad,Grilled Veggies Salad,9/5/2019,130
583_GVS_salad,Grilled Veggies Salad,9/6/2019,144
583_GVS_salad,Grilled Veggies Salad,9/7/2019,124
583_GVS_salad,Grilled Veggies Salad,9/8/2019,126
583_GVS_salad,Grilled Veggies Salad,9/9/2019,88
583_GVS_salad,Grilled Veggies Salad,9/10/2019,117
583_GVS_salad,Grilled Veggies Salad,9/11/2019,133
583_GVS_salad,Grilled Veggies Salad,9/12/2019,138
583_GVS_salad,Grilled Veggies Salad,9/13/2019,165
583_GVS_salad,Grilled Veggies Salad,9/14/2019,84
583_GVS_salad,Grilled Veggies Salad,9/15/2019,124
583_GVS_salad,Grilled Veggies Salad,9/16/2019,106
583_GVS_salad,Grilled Veggies Salad,9/17/2019,94
583_GVS_salad,Grilled Veggies Salad,9/18/2019,105
583_GVS_salad,Grilled Veggies Salad,9/19/2019,131
583_GVS_salad,Grilled Veggies Salad,9/20/2019,152
583_GVS_salad,Grilled Veggies Salad,9/21/2019,110
583_GVS_salad,Grilled Veggies Salad,9/22/2019,89
583_GVS_salad,Grilled Veggies Salad,9/23/2019,89
583_GVS_salad,Grilled Veggies Salad,9/24/2019,100
583_GVS_salad,Grilled Veggies Salad,9/25/2019,113
583_GVS_salad,Grilled Veggies Salad,9/26/2019,129
583_GVS_salad,Grilled Veggies Salad,9/27/2019,126
583_GVS_salad,Grilled Veggies Salad,9/28/2019,97
583_GVS_salad,Grilled Veggies Salad,9/29/2019,91
583_GVS_salad,Grilled Veggies Salad,9/30/2019,129
583_GVS_salad,Grilled Veggies Salad,10/1/2019,105
583_GVS_salad,Grilled Veggies Salad,10/2/2019,131
583_GVS_salad,Grilled Veggies Salad,10/3/2019,113
583_GVS_salad,Grilled Veggies Salad,10/4/2019,133
583_GVS_salad,Grilled Veggies Salad,10/5/2019,111
583_GVS_salad,Grilled Veggies Salad,10/6/2019,102
583_GVS_salad,Grilled Veggies Salad,10/7/2019,96
583_GVS_salad,Grilled Veggies Salad,10/8/2019,122
583_GVS_salad,Grilled Veggies Salad,10/9/2019,117
583_GVS_salad,Grilled Veggies Salad,10/10/2019,145
583_GVS_salad,Grilled Veggies Salad,10/11/2019,149
583_GVS_salad,Grilled Veggies Salad,10/12/2019,115
583_GVS_salad,Grilled Veggies Salad,10/13/2019,117
583_GVS_salad,Grilled Veggies Salad,10/14/2019,118
583_GVS_salad,Grilled Veggies Salad,10/15/2019,90
583_GVS_salad,Grilled Veggies Salad,10/16/2019,101
583_GVS_salad,Grilled Veggies Salad,10/17/2019,136
583_GVS_salad,Grilled Veggies Salad,10/18/2019,117
583_GVS_salad,Grilled Veggies Salad,10/19/2019,127
583_GVS_salad,Grilled Veggies Salad,10/20/2019,128
583_GVS_salad,Grilled Veggies Salad,10/21/2019,90
583_GVS_salad,Grilled Veggies Salad,10/22/2019,102
583_GVS_salad,Grilled Veggies Salad,10/23/2019,137
583_GVS_salad,Grilled Veggies Salad,10/24/2019,142
583_GVS_salad,Grilled Veggies Salad,10/25/2019,126
583_GVS_salad,Grilled Veggies Salad,10/26/2019,129
583_GVS_salad,Grilled Veggies Salad,10/27/2019,92
583_GVS_salad,Grilled Veggies Salad,10/28/2019,111
583_GVS_salad,Grilled Veggies Salad,10/29/2019,110
583_GVS_salad,Grilled Veggies Salad,10/30/2019,98
583_GVS_salad,Grilled Veggies Salad,10/31/2019,140
572_CPS_salad,Chicken Pesto Pasta Salad,1/1/2019,13
572_CPS_salad,Chicken Pesto Pasta Salad,1/2/2019,98
572_CPS_salad,Chicken Pesto Pasta Salad,1/3/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,1/4/2019,103
572_CPS_salad,Chicken Pesto Pasta Salad,1/5/2019,6
572_CPS_salad,Chicken Pesto Pasta Salad,1/6/2019,97
572_CPS_salad,Chicken Pesto Pasta Salad,1/7/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,1/8/2019,35
572_CPS_salad,Chicken Pesto Pasta Salad,1/9/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,1/10/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,1/11/2019,41
572_CPS_salad,Chicken Pesto Pasta Salad,1/12/2019,70
572_CPS_salad,Chicken Pesto Pasta Salad,1/13/2019,91
572_CPS_salad,Chicken Pesto Pasta Salad,1/14/2019,67
572_CPS_salad,Chicken Pesto Pasta Salad,1/15/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,1/16/2019,102
572_CPS_salad,Chicken Pesto Pasta Salad,1/17/2019,57
572_CPS_salad,Chicken Pesto Pasta Salad,1/18/2019,123
572_CPS_salad,Chicken Pesto Pasta Salad,1/19/2019,33
572_CPS_salad,Chicken Pesto Pasta Salad,1/20/2019,18
572_CPS_salad,Chicken Pesto Pasta Salad,1/21/2019,77
572_CPS_salad,Chicken Pesto Pasta Salad,1/22/2019,57
572_CPS_salad,Chicken Pesto Pasta Salad,1/23/2019,75
572_CPS_salad,Chicken Pesto Pasta Salad,1/24/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,1/25/2019,134
572_CPS_salad,Chicken Pesto Pasta Salad,1/26/2019,13
572_CPS_salad,Chicken Pesto Pasta Salad,1/27/2019,96
572_CPS_salad,Chicken Pesto Pasta Salad,1/28/2019,22
572_CPS_salad,Chicken Pesto Pasta Salad,1/29/2019,54
572_CPS_salad,Chicken Pesto Pasta Salad,1/30/2019,41
572_CPS_salad,Chicken Pesto Pasta Salad,1/31/2019,47
572_CPS_salad,Chicken Pesto Pasta Salad,2/1/2019,91
572_CPS_salad,Chicken Pesto Pasta Salad,2/2/2019,94
572_CPS_salad,Chicken Pesto Pasta Salad,2/3/2019,96
572_CPS_salad,Chicken Pesto Pasta Salad,2/4/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,2/5/2019,60
572_CPS_salad,Chicken Pesto Pasta Salad,2/6/2019,102
572_CPS_salad,Chicken Pesto Pasta Salad,2/7/2019,123
572_CPS_salad,Chicken Pesto Pasta Salad,2/8/2019,120
572_CPS_salad,Chicken Pesto Pasta Salad,2/9/2019,51
572_CPS_salad,Chicken Pesto Pasta Salad,2/10/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,2/11/2019,17
572_CPS_salad,Chicken Pesto Pasta Salad,2/12/2019,109
572_CPS_salad,Chicken Pesto Pasta Salad,2/13/2019,35
572_CPS_salad,Chicken Pesto Pasta Salad,2/14/2019,58
572_CPS_salad,Chicken Pesto Pasta Salad,2/15/2019,110
572_CPS_salad,Chicken Pesto Pasta Salad,2/16/2019,70
572_CPS_salad,Chicken Pesto Pasta Salad,2/17/2019,27
572_CPS_salad,Chicken Pesto Pasta Salad,2/18/2019,86
572_CPS_salad,Chicken Pesto Pasta Salad,2/19/2019,61
572_CPS_salad,Chicken Pesto Pasta Salad,2/20/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,2/21/2019,34
572_CPS_salad,Chicken Pesto Pasta Salad,2/22/2019,97
572_CPS_salad,Chicken Pesto Pasta Salad,2/23/2019,20
572_CPS_salad,Chicken Pesto Pasta Salad,2/24/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,2/25/2019,10
572_CPS_salad,Chicken Pesto Pasta Salad,2/26/2019,76
572_CPS_salad,Chicken Pesto Pasta Salad,2/27/2019,106
572_CPS_salad,Chicken Pesto Pasta Salad,2/28/2019,50
572_CPS_salad,Chicken Pesto Pasta Salad,3/1/2019,121
572_CPS_salad,Chicken Pesto Pasta Salad,3/2/2019,13
572_CPS_salad,Chicken Pesto Pasta Salad,3/3/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,3/4/2019,89
572_CPS_salad,Chicken Pesto Pasta Salad,3/5/2019,40
572_CPS_salad,Chicken Pesto Pasta Salad,3/6/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,3/7/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,3/8/2019,136
572_CPS_salad,Chicken Pesto Pasta Salad,3/9/2019,10
572_CPS_salad,Chicken Pesto Pasta Salad,3/10/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,3/11/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,3/12/2019,107
572_CPS_salad,Chicken Pesto Pasta Salad,3/13/2019,30
572_CPS_salad,Chicken Pesto Pasta Salad,3/14/2019,127
572_CPS_salad,Chicken Pesto Pasta Salad,3/15/2019,52
572_CPS_salad,Chicken Pesto Pasta Salad,3/16/2019,10
572_CPS_salad,Chicken Pesto Pasta Salad,3/17/2019,79
572_CPS_salad,Chicken Pesto Pasta Salad,3/18/2019,93
572_CPS_salad,Chicken Pesto Pasta Salad,3/19/2019,104
572_CPS_salad,Chicken Pesto Pasta Salad,3/20/2019,84
572_CPS_salad,Chicken Pesto Pasta Salad,3/21/2019,64
572_CPS_salad,Chicken Pesto Pasta Salad,3/22/2019,88
572_CPS_salad,Chicken Pesto Pasta Salad,3/23/2019,86
572_CPS_salad,Chicken Pesto Pasta Salad,3/24/2019,99
572_CPS_salad,Chicken Pesto Pasta Salad,3/25/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,3/26/2019,73
572_CPS_salad,Chicken Pesto Pasta Salad,3/27/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,3/28/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,3/29/2019,127
572_CPS_salad,Chicken Pesto Pasta Salad,3/30/2019,103
572_CPS_salad,Chicken Pesto Pasta Salad,3/31/2019,94
572_CPS_salad,Chicken Pesto Pasta Salad,4/1/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,4/2/2019,33
572_CPS_salad,Chicken Pesto Pasta Salad,4/3/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,4/4/2019,128
572_CPS_salad,Chicken Pesto Pasta Salad,4/5/2019,60
572_CPS_salad,Chicken Pesto Pasta Salad,4/6/2019,84
572_CPS_salad,Chicken Pesto Pasta Salad,4/7/2019,66
572_CPS_salad,Chicken Pesto Pasta Salad,4/8/2019,66
572_CPS_salad,Chicken Pesto Pasta Salad,4/9/2019,57
572_CPS_salad,Chicken Pesto Pasta Salad,4/10/2019,49
572_CPS_salad,Chicken Pesto Pasta Salad,4/11/2019,113
572_CPS_salad,Chicken Pesto Pasta Salad,4/12/2019,134
572_CPS_salad,Chicken Pesto Pasta Salad,4/13/2019,45
572_CPS_salad,Chicken Pesto Pasta Salad,4/14/2019,95
572_CPS_salad,Chicken Pesto Pasta Salad,4/15/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,4/16/2019,18
572_CPS_salad,Chicken Pesto Pasta Salad,4/17/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,4/18/2019,108
572_CPS_salad,Chicken Pesto Pasta Salad,4/19/2019,122
572_CPS_salad,Chicken Pesto Pasta Salad,4/20/2019,54
572_CPS_salad,Chicken Pesto Pasta Salad,4/21/2019,93
572_CPS_salad,Chicken Pesto Pasta Salad,4/22/2019,107
572_CPS_salad,Chicken Pesto Pasta Salad,4/23/2019,105
572_CPS_salad,Chicken Pesto Pasta Salad,4/24/2019,62
572_CPS_salad,Chicken Pesto Pasta Salad,4/25/2019,126
572_CPS_salad,Chicken Pesto Pasta Salad,4/26/2019,74
572_CPS_salad,Chicken Pesto Pasta Salad,4/27/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,4/28/2019,50
572_CPS_salad,Chicken Pesto Pasta Salad,4/29/2019,74
572_CPS_salad,Chicken Pesto Pasta Salad,4/30/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,5/1/2019,24
572_CPS_salad,Chicken Pesto Pasta Salad,5/2/2019,127
572_CPS_salad,Chicken Pesto Pasta Salad,5/3/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,5/4/2019,38
572_CPS_salad,Chicken Pesto Pasta Salad,5/5/2019,6
572_CPS_salad,Chicken Pesto Pasta Salad,5/6/2019,24
572_CPS_salad,Chicken Pesto Pasta Salad,5/7/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,5/8/2019,29
572_CPS_salad,Chicken Pesto Pasta Salad,5/9/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,5/10/2019,88
572_CPS_salad,Chicken Pesto Pasta Salad,5/11/2019,27
572_CPS_salad,Chicken Pesto Pasta Salad,5/12/2019,31
572_CPS_salad,Chicken Pesto Pasta Salad,5/13/2019,8
572_CPS_salad,Chicken Pesto Pasta Salad,5/14/2019,25
572_CPS_salad,Chicken Pesto Pasta Salad,5/15/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,5/16/2019,43
572_CPS_salad,Chicken Pesto Pasta Salad,5/17/2019,133
572_CPS_salad,Chicken Pesto Pasta Salad,5/18/2019,80
572_CPS_salad,Chicken Pesto Pasta Salad,5/19/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,5/20/2019,9
572_CPS_salad,Chicken Pesto Pasta Salad,5/21/2019,27
572_CPS_salad,Chicken Pesto Pasta Salad,5/22/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,5/23/2019,109
572_CPS_salad,Chicken Pesto Pasta Salad,5/24/2019,47
572_CPS_salad,Chicken Pesto Pasta Salad,5/25/2019,83
572_CPS_salad,Chicken Pesto Pasta Salad,5/26/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,5/27/2019,11
572_CPS_salad,Chicken Pesto Pasta Salad,5/28/2019,109
572_CPS_salad,Chicken Pesto Pasta Salad,5/29/2019,105
572_CPS_salad,Chicken Pesto Pasta Salad,5/30/2019,76
572_CPS_salad,Chicken Pesto Pasta Salad,5/31/2019,139
572_CPS_salad,Chicken Pesto Pasta Salad,6/1/2019,34
572_CPS_salad,Chicken Pesto Pasta Salad,6/2/2019,87
572_CPS_salad,Chicken Pesto Pasta Salad,6/3/2019,107
572_CPS_salad,Chicken Pesto Pasta Salad,6/4/2019,30
572_CPS_salad,Chicken Pesto Pasta Salad,6/5/2019,65
572_CPS_salad,Chicken Pesto Pasta Salad,6/6/2019,94
572_CPS_salad,Chicken Pesto Pasta Salad,6/7/2019,108
572_CPS_salad,Chicken Pesto Pasta Salad,6/8/2019,87
572_CPS_salad,Chicken Pesto Pasta Salad,6/9/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,6/10/2019,11
572_CPS_salad,Chicken Pesto Pasta Salad,6/11/2019,60
572_CPS_salad,Chicken Pesto Pasta Salad,6/12/2019,88
572_CPS_salad,Chicken Pesto Pasta Salad,6/13/2019,57
572_CPS_salad,Chicken Pesto Pasta Salad,6/14/2019,42
572_CPS_salad,Chicken Pesto Pasta Salad,6/15/2019,13
572_CPS_salad,Chicken Pesto Pasta Salad,6/16/2019,21
572_CPS_salad,Chicken Pesto Pasta Salad,6/17/2019,100
572_CPS_salad,Chicken Pesto Pasta Salad,6/18/2019,68
572_CPS_salad,Chicken Pesto Pasta Salad,6/19/2019,31
572_CPS_salad,Chicken Pesto Pasta Salad,6/20/2019,128
572_CPS_salad,Chicken Pesto Pasta Salad,6/21/2019,63
572_CPS_salad,Chicken Pesto Pasta Salad,6/22/2019,58
572_CPS_salad,Chicken Pesto Pasta Salad,6/23/2019,25
572_CPS_salad,Chicken Pesto Pasta Salad,6/24/2019,63
572_CPS_salad,Chicken Pesto Pasta Salad,6/25/2019,34
572_CPS_salad,Chicken Pesto Pasta Salad,6/26/2019,121
572_CPS_salad,Chicken Pesto Pasta Salad,6/27/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,6/28/2019,44
572_CPS_salad,Chicken Pesto Pasta Salad,6/29/2019,42
572_CPS_salad,Chicken Pesto Pasta Salad,6/30/2019,78
572_CPS_salad,Chicken Pesto Pasta Salad,7/1/2019,32
572_CPS_salad,Chicken Pesto Pasta Salad,7/2/2019,25
572_CPS_salad,Chicken Pesto Pasta Salad,7/3/2019,81
572_CPS_salad,Chicken Pesto Pasta Salad,7/4/2019,82
572_CPS_salad,Chicken Pesto Pasta Salad,7/5/2019,73
572_CPS_salad,Chicken Pesto Pasta Salad,7/6/2019,49
572_CPS_salad,Chicken Pesto Pasta Salad,7/7/2019,52
572_CPS_salad,Chicken Pesto Pasta Salad,7/8/2019,83
572_CPS_salad,Chicken Pesto Pasta Salad,7/9/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,7/10/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,7/11/2019,119
572_CPS_salad,Chicken Pesto Pasta Salad,7/12/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,7/13/2019,89
572_CPS_salad,Chicken Pesto Pasta Salad,7/14/2019,77
572_CPS_salad,Chicken Pesto Pasta Salad,7/15/2019,89
572_CPS_salad,Chicken Pesto Pasta Salad,7/16/2019,25
572_CPS_salad,Chicken Pesto Pasta Salad,7/17/2019,59
572_CPS_salad,Chicken Pesto Pasta Salad,7/18/2019,101
572_CPS_salad,Chicken Pesto Pasta Salad,7/19/2019,90
572_CPS_salad,Chicken Pesto Pasta Salad,7/20/2019,15
572_CPS_salad,Chicken Pesto Pasta Salad,7/21/2019,52
572_CPS_salad,Chicken Pesto Pasta Salad,7/22/2019,101
572_CPS_salad,Chicken Pesto Pasta Salad,7/23/2019,89
572_CPS_salad,Chicken Pesto Pasta Salad,7/24/2019,101
572_CPS_salad,Chicken Pesto Pasta Salad,7/25/2019,129
572_CPS_salad,Chicken Pesto Pasta Salad,7/26/2019,122
572_CPS_salad,Chicken Pesto Pasta Salad,7/27/2019,41
572_CPS_salad,Chicken Pesto Pasta Salad,7/28/2019,59
572_CPS_salad,Chicken Pesto Pasta Salad,7/29/2019,103
572_CPS_salad,Chicken Pesto Pasta Salad,7/30/2019,91
572_CPS_salad,Chicken Pesto Pasta Salad,7/31/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,8/1/2019,67
572_CPS_salad,Chicken Pesto Pasta Salad,8/2/2019,57
572_CPS_salad,Chicken Pesto Pasta Salad,8/3/2019,40
572_CPS_salad,Chicken Pesto Pasta Salad,8/4/2019,99
572_CPS_salad,Chicken Pesto Pasta Salad,8/5/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,8/6/2019,111
572_CPS_salad,Chicken Pesto Pasta Salad,8/7/2019,23
572_CPS_salad,Chicken Pesto Pasta Salad,8/8/2019,97
572_CPS_salad,Chicken Pesto Pasta Salad,8/9/2019,101
572_CPS_salad,Chicken Pesto Pasta Salad,8/10/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,8/11/2019,8
572_CPS_salad,Chicken Pesto Pasta Salad,8/12/2019,64
572_CPS_salad,Chicken Pesto Pasta Salad,8/13/2019,65
572_CPS_salad,Chicken Pesto Pasta Salad,8/14/2019,85
572_CPS_salad,Chicken Pesto Pasta Salad,8/15/2019,73
572_CPS_salad,Chicken Pesto Pasta Salad,8/16/2019,125
572_CPS_salad,Chicken Pesto Pasta Salad,8/17/2019,53
572_CPS_salad,Chicken Pesto Pasta Salad,8/18/2019,102
572_CPS_salad,Chicken Pesto Pasta Salad,8/19/2019,69
572_CPS_salad,Chicken Pesto Pasta Salad,8/20/2019,84
572_CPS_salad,Chicken Pesto Pasta Salad,8/21/2019,111
572_CPS_salad,Chicken Pesto Pasta Salad,8/22/2019,42
572_CPS_salad,Chicken Pesto Pasta Salad,8/23/2019,131
572_CPS_salad,Chicken Pesto Pasta Salad,8/24/2019,44
572_CPS_salad,Chicken Pesto Pasta Salad,8/25/2019,96
572_CPS_salad,Chicken Pesto Pasta Salad,8/26/2019,96
572_CPS_salad,Chicken Pesto Pasta Salad,8/27/2019,58
572_CPS_salad,Chicken Pesto Pasta Salad,8/28/2019,77
572_CPS_salad,Chicken Pesto Pasta Salad,8/29/2019,132
572_CPS_salad,Chicken Pesto Pasta Salad,8/30/2019,139
572_CPS_salad,Chicken Pesto Pasta Salad,8/31/2019,71
572_CPS_salad,Chicken Pesto Pasta Salad,9/1/2019,98
572_CPS_salad,Chicken Pesto Pasta Salad,9/2/2019,62
572_CPS_salad,Chicken Pesto Pasta Salad,9/3/2019,75
572_CPS_salad,Chicken Pesto Pasta Salad,9/4/2019,75
572_CPS_salad,Chicken Pesto Pasta Salad,9/5/2019,79
572_CPS_salad,Chicken Pesto Pasta Salad,9/6/2019,97
572_CPS_salad,Chicken Pesto Pasta Salad,9/7/2019,92
572_CPS_salad,Chicken Pesto Pasta Salad,9/8/2019,97
572_CPS_salad,Chicken Pesto Pasta Salad,9/9/2019,18
572_CPS_salad,Chicken Pesto Pasta Salad,9/10/2019,73
572_CPS_salad,Chicken Pesto Pasta Salad,9/11/2019,95
572_CPS_salad,Chicken Pesto Pasta Salad,9/12/2019,95
572_CPS_salad,Chicken Pesto Pasta Salad,9/13/2019,140
572_CPS_salad,Chicken Pesto Pasta Salad,9/14/2019,12
572_CPS_salad,Chicken Pesto Pasta Salad,9/15/2019,94
572_CPS_salad,Chicken Pesto Pasta Salad,9/16/2019,56
572_CPS_salad,Chicken Pesto Pasta Salad,9/17/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,9/18/2019,41
572_CPS_salad,Chicken Pesto Pasta Salad,9/19/2019,82
572_CPS_salad,Chicken Pesto Pasta Salad,9/20/2019,114
572_CPS_salad,Chicken Pesto Pasta Salad,9/21/2019,65
572_CPS_salad,Chicken Pesto Pasta Salad,9/22/2019,22
572_CPS_salad,Chicken Pesto Pasta Salad,9/23/2019,22
572_CPS_salad,Chicken Pesto Pasta Salad,9/24/2019,40
572_CPS_salad,Chicken Pesto Pasta Salad,9/25/2019,58
572_CPS_salad,Chicken Pesto Pasta Salad,9/26/2019,79
572_CPS_salad,Chicken Pesto Pasta Salad,9/27/2019,62
572_CPS_salad,Chicken Pesto Pasta Salad,9/28/2019,40
572_CPS_salad,Chicken Pesto Pasta Salad,9/29/2019,29
572_CPS_salad,Chicken Pesto Pasta Salad,9/30/2019,103
572_CPS_salad,Chicken Pesto Pasta Salad,10/1/2019,51
572_CPS_salad,Chicken Pesto Pasta Salad,10/2/2019,94
572_CPS_salad,Chicken Pesto Pasta Salad,10/3/2019,48
572_CPS_salad,Chicken Pesto Pasta Salad,10/4/2019,78
572_CPS_salad,Chicken Pesto Pasta Salad,10/5/2019,70
572_CPS_salad,Chicken Pesto Pasta Salad,10/6/2019,53
572_CPS_salad,Chicken Pesto Pasta Salad,10/7/2019,39
572_CPS_salad,Chicken Pesto Pasta Salad,10/8/2019,86
572_CPS_salad,Chicken Pesto Pasta Salad,10/9/2019,66
572_CPS_salad,Chicken Pesto Pasta Salad,10/10/2019,113
572_CPS_salad,Chicken Pesto Pasta Salad,10/11/2019,111
572_CPS_salad,Chicken Pesto Pasta Salad,10/12/2019,78
572_CPS_salad,Chicken Pesto Pasta Salad,10/13/2019,82
572_CPS_salad,Chicken Pesto Pasta Salad,10/14/2019,83
572_CPS_salad,Chicken Pesto Pasta Salad,10/15/2019,24
572_CPS_salad,Chicken Pesto Pasta Salad,10/16/2019,36
572_CPS_salad,Chicken Pesto Pasta Salad,10/17/2019,95
572_CPS_salad,Chicken Pesto Pasta Salad,10/18/2019,47
572_CPS_salad,Chicken Pesto Pasta Salad,10/19/2019,104
572_CPS_salad,Chicken Pesto Pasta Salad,10/20/2019,107
572_CPS_salad,Chicken Pesto Pasta Salad,10/21/2019,28
572_CPS_salad,Chicken Pesto Pasta Salad,10/22/2019,49
572_CPS_salad,Chicken Pesto Pasta Salad,10/23/2019,108
572_CPS_salad,Chicken Pesto Pasta Salad,10/24/2019,108
572_CPS_salad,Chicken Pesto Pasta Salad,10/25/2019,67
572_CPS_salad,Chicken Pesto Pasta Salad,10/26/2019,107
572_CPS_salad,Chicken Pesto Pasta Salad,10/27/2019,34
572_CPS_salad,Chicken Pesto Pasta Salad,10/28/2019,70
572_CPS_salad,Chicken Pesto Pasta Salad,10/29/2019,66
572_CPS_salad,Chicken Pesto Pasta Salad,10/30/2019,31
572_CPS_salad,Chicken Pesto Pasta Salad,10/31/2019,104
