PERIOD,BUDGET_TYPE,BUDGET_SUBTYPE,CATEGORY,ESTIMATED,ACTUAL
2021-04-01,Expenses,Operating,Insurance,1313,1032.75
2021-04-01,Expenses,Operating,Interest,2000,2200
2021-04-01,Expenses,Operating,Legal and auditing,1000,736
2021-04-01,Expenses,Operating,Maintenance and repairs,4950,5428
2021-04-01,Expenses,Operating,Office supplies,968,750
2021-04-01,Expenses,Operating,Postage,400,318.5
2021-04-01,Expenses,Operating,Rent or mortgage,4100,4500
2021-04-01,Expenses,Operating,Sales expenses,406,400
2021-04-01,Expenses,Operating,Shipping and storage,900,982.8
2021-04-01,Expenses,Operating,Supplies,5000,3735
2021-04-01,Expenses,Operating,Taxes,3480,2816
2021-04-01,Expenses,Operating,Telephone,260,215.6
2021-04-01,Expenses,Operating,Utilities,1400,1412.7
2021-04-01,Expenses,Operating,Other,1000,750
2021-05-01,Income,Income,Net sales,65400,56700
2021-05-01,Income,Income,Interest income,3690,2880
2021-05-01,Income,Income,Asset sales (gain/loss),333,463.5
2021-05-01,Expenses,Personnel,Wages,10925,8256
2021-05-01,Expenses,Personnel,Employee benefits,4120,1575
2021-05-01,Expenses,Personnel,Commission,4200,3420
2021-05-01,Expenses,Operating,Advertising,3630,2500
2021-05-01,Expenses,Operating,Bad debts,2400,1900
2021-05-01,Expenses,Operating,Cash discounts,1515,2305.5
2021-05-01,Expenses,Operating,Delivery costs,2240,1500
2021-05-01,Expenses,Operating,Depreciation,890,1150
2021-05-01,Expenses,Operating,Dues and subscriptions,500,477.75
2021-05-01,Expenses,Operating,Insurance,1339,956.25
2021-05-01,Expenses,Operating,Interest,1620,1650
2021-05-01,Expenses,Operating,Legal and auditing,970,784
2021-05-01,Expenses,Operating,Maintenance and repairs,4230,5566
2021-05-01,Expenses,Operating,Office supplies,952,585
2021-05-01,Expenses,Operating,Postage,352,350
2021-05-01,Expenses,Operating,Rent or mortgage,3772,4725
2021-05-01,Expenses,Operating,Sales expenses,353.5,400
2021-05-01,Expenses,Operating,Shipping and storage,792,722.4
2021-05-01,Expenses,Operating,Supplies,4500,4500
2021-05-01,Expenses,Operating,Taxes,3570,3552
2021-05-01,Expenses,Operating,Telephone,255,246.4
2021-05-01,Expenses,Operating,Utilities,1288,1385
2021-05-01,Expenses,Operating,Other,1000,742.5
2021-06-01,Income,Income,Net sales,60000,61560
2021-06-01,Income,Income,Interest income,2370,2670
2021-06-01,Income,Income,Asset sales (gain/loss),252,450
2021-06-01,Expenses,Personnel,Wages,10925,8160
2021-06-01,Expenses,Personnel,Employee benefits,4040,2312
2021-06-01,Expenses,Personnel,Commission,5600,4500
2021-06-01,Expenses,Operating,Advertising,2490,2750
2021-06-01,Expenses,Operating,Bad debts,1620,1580
2021-06-01,Expenses,Operating,Cash discounts,1500,2175
2021-06-01,Expenses,Operating,Delivery costs,2000,1605
2021-06-01,Expenses,Operating,Depreciation,1010,820
2021-06-01,Expenses,Operating,Dues and subscriptions,465,525
2021-06-01,Expenses,Operating,Insurance,1404,1275
2021-06-01,Expenses,Operating,Interest,2080,2200
2021-06-01,Expenses,Operating,Legal and auditing,1000,840
2021-06-01,Expenses,Operating,Maintenance and repairs,4050,4600
2021-06-01,Expenses,Operating,Office supplies,888,780
2021-06-01,Expenses,Operating,Postage,476,350
2021-06-01,Expenses,Operating,Rent or mortgage,3362,4500
2021-06-01,Expenses,Operating,Sales expenses,353.5,336
2021-06-01,Expenses,Operating,Shipping and storage,900,856.8
2021-06-01,Expenses,Operating,Supplies,4400,5535
2021-06-01,Expenses,Operating,Taxes,3000,3776
2021-06-01,Expenses,Operating,Telephone,250,282.8
2021-06-01,Expenses,Operating,Utilities,1260,1509.65
2021-06-01,Expenses,Operating,Other,10000,9950
2021-07-01,Income,Income,Net sales,65400,56700
2021-07-01,Income,Income,Interest income,3690,2880
2021-07-01,Income,Income,Asset sales (gain/loss),333,463.5
2021-07-01,Expenses,Personnel,Wages,10925,8256
2021-07-01,Expenses,Personnel,Employee benefits,4120,1575
2021-07-01,Expenses,Personnel,Commission,4200,3420
2021-07-01,Expenses,Operating,Advertising,3630,2500
2021-07-01,Expenses,Operating,Bad debts,2400,1900
2021-07-01,Expenses,Operating,Cash discounts,1515,2305.5
2021-07-01,Expenses,Operating,Delivery costs,2240,1500
2021-07-01,Expenses,Operating,Depreciation,890,1150
2021-07-01,Expenses,Operating,Dues and subscriptions,500,477.75
2021-07-01,Expenses,Operating,Insurance,1339,956.25
2021-07-01,Expenses,Operating,Interest,1620,1650
2021-07-01,Expenses,Operating,Legal and auditing,970,784
2021-07-01,Expenses,Operating,Maintenance and repairs,4230,5566
2021-07-01,Expenses,Operating,Office supplies,952,585
2021-07-01,Expenses,Operating,Postage,352,350
2021-07-01,Expenses,Operating,Rent or mortgage,3772,4725
2021-07-01,Expenses,Operating,Sales expenses,353.5,400
2021-07-01,Expenses,Operating,Shipping and storage,792,722.4
2021-07-01,Expenses,Operating,Supplies,4500,4500
2021-07-01,Expenses,Operating,Taxes,3570,3552
2021-07-01,Expenses,Operating,Telephone,255,246.4
2021-07-01,Expenses,Operating,Utilities,1288,1385
2021-07-01,Expenses,Operating,Other,1000,742.5
